1,2,3,4,5
1.2,1.2,1.230916,1.340388,0
1,1.5,1.357827,1.029412,3
1.2,1.5,1.230916,1.287888,0
2.3,2.3,1.119369,2.0389,3
2,1.5,1.058028,2.282578,1
2.4,2.4,1.491228,2.691176,3
1.56,7.49,1.232,2.084111,3
2.54,7.49,1.256674,2.536013,3
1.5,1.5,1.041096,1.554668,2
1.5,1.5,1.041096,1.535088,2
1.5,2,1.118168,1.585205,3
1.76,2.69,1.168925,0.801944,1
1.4,2.1,1.128364,1.609528,3
1.3,2.3,1.472313,1.556161,0
3,1.5,1.115942,2.453102,1
2,4.5,1.060302,2.191943,1
1.2,3,1.041212,1.2078,3
1.5,1.5,1.058028,1.796983,3
1.53,5.03,1.307018,2.00928,2
1,7.5,1.597173,1.651568,3
1.5,4.5,1.060302,1.866114,2
0.9,2,1.666667,0.964103,0
2,4.5,1.060302,1.793049,2
2,2,1.058028,2.25554,0
1.9,1.9,1.238208,1.806349,3
2,1.2,1.357827,1.650327,1
1.2,1.05,1.230916,1.033592,1
1.8,3.6,1.128364,2.282967,3
2,1.5,1.058028,1.240638,1
2.3,2.3,1.221453,2.804533,3
2,1.5,1.357827,2.230392,1
2,4.5,1.041212,2.128085,3
1.32,1.32,1.192429,1.436374,1
0.9,2.1,1.610487,1.000237,3
1.5,2,1.041096,1.634947,3
4.03,1.25,1.701107,0.900039,1
1.5,1.5,1.589474,1.898926,3
1.2,1.35,1.230916,1.269841,0
1.2,1.05,1.230916,1.250154,1
2.5,4.5,1.060302,2.279325,1
2,4.5,1.060302,2.280806,2
1.2,1.5,1.118168,1.213672,2
1.2,0.9,1.230916,0.931873,1
1.5,1.5,1.357827,1.609477,2
3.61,1.77,1.223388,1.232892,1
1.5,4.5,1.060302,1.565462,2
1.5,5.66,1.317982,1.932473,3
1.76,1.8,1.19462,0.689822,1
4,1.25,1.701107,0.747511,1
1.27,7.5,1.317982,1.773605,3
0.9,2.3,1.472313,1.048332,0
1.2,1.5,1.357827,1.27451,3
0.85,6.68,1.209192,1.563127,3
2,4.5,1.041096,1.966892,3
1.98,7.53,1.597173,2.02411,3
0.9,2,1.633907,0.979984,2
1.9,1.9,1.234973,1.647001,3
3.01,5.01,1.307018,3.993703,3
1.06,7.5,1.255102,1.72546,3
1.8,3.6,1.610487,1.921533,3
1.46,7.53,1.597173,1.762945,3
0.9,3.6,1.128364,1.727377,3
3,4.5,1.060302,2.034953,3
2.44,7.54,1.597173,2.125892,3
2,1.5,1.058028,2.010767,0
1.5,4.5,1.060302,1.536335,2
1.2,3,1.118168,1.243945,3
3,1,1.115942,1.260221,1
1.9,2.1,1.491228,2.228431,3
1.6,2.3,1.474916,1.503752,2
4.04,1.99,1.301653,1.200079,1
2.3,1.9,1.076132,2.600736,3
2.5,4.5,1.041096,2.01885,3
1.5,2,1.041212,1.586147,3
2,1.5,1.058028,1.200388,1
0.9,2,1.633907,0.909655,2
2,2.4,1.491228,2.260294,3
1.5,1.5,1.357827,1.580882,3
2,4.5,1.118168,2.212682,3
2.01,1.51,1.245968,0.560894,1
1,3,1.041212,1.018626,3
3,4.5,1.060302,2.270438,1
2,1.5,1.058028,2.292788,0
2.5,4.5,1.118168,1.923683,3
3,4.5,1.041212,2.060304,3
3.01,6.69,1.307018,3.314276,3
1.76,1.35,1.171946,0.563043,1
1.51,1.51,1.26501,1.487435,1
1.36,6.67,1.23298,1.785047,3
2,7.51,1.246521,2.213653,3
1.2,1.5,1.041096,1.268797,3
2.02,5.02,1.307018,2.286851,2
1.2,1.5,1.115942,1.449233,3
4.01,6.68,1.307018,3.865275,3
1.8,2.3,1.221453,2.381964,3
0.9,2.1,1.128364,0.996218,3
1.2,1.2,1.118168,1.205416,2
2,3,1.041096,2.153822,3
1.8,2.3,1.234973,1.878319,3
1.2,1.2,1.118168,1.219177,2
1.5,7.52,1.256148,1.894637,3
1,2,1.06762,0.991169,0
2,4.5,1.118168,2.170483,3
1.5,1.1,1.041096,1.358866,1
2.02,7.51,1.263265,2.08944,3
2,1.5,1.058028,1.196006,1
1.98,1.98,1.597173,0.441694,1
2.5,1.2,1.357827,2.230392,1
2.52,5.01,1.307018,2.725992,2
3.5,2,1.115942,3.790284,1
2.5,4.5,1.041212,2.021086,3
2.36,4.99,1.307018,2.481564,2
2.5,4.5,1.041096,1.91113,3
1.3,2.3,1.472313,1.568414,0
2.5,1.5,1.058028,2.376049,1
1.5,2,1.118168,1.582453,3
1.5,1.5,1.115942,1.746032,2
2.5,4.5,1.118168,2.073801,3
1.6,1.6,1.528024,1.670528,3
1.5,2,1.041212,1.644354,3
3,4.5,1.118168,2.23745,3
2,1.5,1.058028,1.221047,1
0.98,7.51,1.597173,1.693828,3
1.97,1.97,1.59715,0.627978,1
1.9,3.6,1.610487,2.32953,3
1,1.5,1.115942,1.174734,3
2.5,4.5,1.060302,2.252666,1
1.5,1.1,1.041212,1.377571,1
2,4.5,1.118168,1.846653,3
2.5,1.5,1.357827,2.303922,1
3.61,1.77,1.223388,1.05312,1
1.9,1.9,1.143162,1.900312,3
1.77,6.68,1.209192,1.825919,3
1.5,3,1.118168,1.607221,3
2.5,1.5,1.357827,2.29902,1
1.5,0.8,1.118168,0.688023,1
1.2,1.5,1.230916,1.264919,0
2.3,2.1,1.322581,2.589687,3
2.49,2.49,1.589474,2.14995,1
3,4.5,1.060302,2.148499,3
2,4.5,1.060302,2.261552,1
3,1.2,1.115942,2.033648,1
2.5,1.5,1.058028,1.219795,1
1.2,1.5,1.041212,1.273283,3
1.5,3,1.118168,1.67107,3
0.9,3.6,1.610487,1.589593,3
2,1.2,1.115942,1.731602,1
1.5,5.64,1.589474,1.866354,3
2,4.5,1.041212,2.168503,3
3,1.5,1.115942,2.328808,1
1.2,1.2,1.041096,1.204182,2
2.3,2.1,1.126667,2.215448,3
2.8,4.7,1.399417,3.06713,0
1.76,0.88,1.19462,0.455286,1
4.03,1.28,1.34188,0.917782,1
3,1.5,1.115942,2.511806,1
4.03,2.48,1.597173,1.158005,1
5,4.5,1.060302,2.231931,1
1.9,3.6,1.128364,2.582009,3
1.2,1.2,1.041096,1.213972,2
2,1.5,1.058028,2.267122,0
2.03,2,1.261856,0.636837,1
4.02,0.96,1.301653,0.819807,1
1.5,1.2,1.357827,1.568627,1
3,4.5,1.041212,2.216061,3
3.62,0.87,1.223388,0.419118,1
1.4,2.8,1.399417,2.369792,0
4.03,1.2,1.301653,0.472594,1
2,1,1.058028,1.59384,1
1.9,2.1,1.610487,2.132084,3
1.3,2,1.666667,1.356522,2
2.5,4.5,1.041096,1.913228,3
2,4.5,1.118168,2.160392,3
2.2,1.33,1.232026,0.948609,1
1.2,1.5,1.041096,1.259007,3
3,4.5,1.060302,2.052725,3
2.3,2.3,1.541528,3.071121,3
2,1.5,1.357827,2.312092,1
2.9,2.4,1.148936,3.073286,3
0.9,2,1.666667,0.884727,3
2.3,2.3,1.119369,2.471496,3
1.46,1.46,1.597173,0.967885,1
4.03,2.47,1.597173,1.303955,1
1.2,1.5,1.041096,1.247259,3
1.2,1.5,1.357827,1.339869,3
2,1.5,1.058028,1.220421,1
2,4.5,1.041096,2.110309,3
2.5,2.4,1.491228,2.670588,3
1.3,2,1.666667,1.340468,0
1.5,3,1.041096,1.659422,3
1.5,1.5,1.118168,1.519155,2
1.5,3,1.041212,1.610157,3
2.47,7.5,1.34188,2.156241,3
3,4.5,1.118168,2.075077,3
1.5,1.5,1.041212,1.537641,2
2,1.5,1.058028,2.052398,0
1.9,1.9,1.264957,1.500094,3
1.99,1.03,1.256619,0.454878,1
1.2,4.5,1.060302,2.110486,2
2.01,1.51,1.249489,0.544114,1
4.06,1.03,1.597173,0.658704,1
1.5,1.5,1.041096,1.566416,2
1.5,0.8,1.041096,0.716635,1
1.9,1.5,1.058028,1.255006,1
2.01,3.01,1.257143,0.872724,1
1.99,2.99,1.259794,0.767159,1
1,1,1.06762,0.903877,0
1.5,2,1.118168,1.568692,3
1.5,3.78,1.317982,1.923813,3
2.53,7.5,1.701107,2.101332,3
2.5,4.5,1.118168,1.922795,3
0.9,2.3,1.472313,0.987066,0
2.5,4.5,1.060302,2.503949,2
1.07,3.33,1.234139,1.726487,3
1.96,1.96,1.597173,0.691348,1
4.06,4.01,1.266667,0.92513,1
3,1.4,1.115942,2.116402,1
1.13,6.67,1.234139,1.719053,3
4.04,2.47,1.301653,1.348881,1
1.9,1.6,1.491228,2.144118,3
2.7,2.3,1.221453,3.29084,3
2.5,3,1.118168,2.509908,3
2.6,2.4,1.148936,2.773838,3
1.2,1.5,1.041212,1.268432,3
1.2,3,1.041096,1.284461,3
1.5,1.5,1.118168,1.491634,2
1.9,2.1,1.128364,2.18195,3
2.3,2.1,1.128364,2.704021,3
1,7.5,1.301653,1.686458,3
1.5,2,1.115942,1.885522,3
2.3,1.9,1.126667,2.328512,3
4,2.5,1.34188,0.901193,1
2.8,4.7,1.399417,3.428819,0
1.5,1.5,1.041096,1.580122,2
3,4.5,1.060302,2.254147,1
1.8,2,1.666667,1.714158,0
1.5,1.2,1.357827,1.705882,1
1.6,2.4,1.491228,1.727941,3
1.3,2.3,1.458472,1.386877,2
1.75,0.91,1.184783,0.474396,1
4.03,0.99,1.597173,0.401368,1
0.98,7.52,1.261319,1.695004,3
1.25,7.5,1.589474,1.713066,3
3.57,0.85,1.223388,0.869085,1
1.2,1.5,1.041212,1.251455,3
2.47,2.47,1.597173,1.709161,1
2.5,3,1.041212,2.629026,3
2.3,1.9,1.322581,2.698952,3
2,3,1.041212,2.119713,3
1.97,1.97,1.597173,0.766242,1
2,4.5,1.041212,2.160577,3
1.5,1.5,1.041212,1.566744,2
4.04,1,1.301653,0.665484,1
4,2.5,1.701107,0.886848,1
1.47,1.47,1.597173,1.437419,1
2.2,6.67,1.23298,2.057691,3
3,4.5,1.060302,2.276363,1
1.8,3.6,1.610487,2.278417,3
2,1.5,1.115942,2.323232,2
3,1.2,1.115942,1.883117,1
2,4.5,1.060302,1.755036,2
1.2,1.5,1.118168,1.216424,2
3.03,2.43,1.307018,3.53799,3
1.5,3,1.041212,1.6104,3
1.2,1.35,1.230916,1.314138,0
0.9,3.6,1.128364,1.94159,3
1.5,4.5,1.060302,1.578791,2
2,1.5,1.058028,2.227995,0
1.3,2.5,1.472313,1.548673,0
2.48,7.52,1.597173,2.425478,3
1.5,1.5,1.115942,1.784512,2
2,3,1.118168,2.102598,3
1.4,1.6,1.491228,1.669608,3
3.49,5.01,1.307018,4.44113,3
2.2,6.68,1.190625,1.958179,3
1.5,1.5,1.041212,1.607974,2
3,1.3,1.115942,2.092352,1
1.5,4.5,1.060302,1.916469,2
3,3.07,1.307018,3.670561,3
1.96,7.54,1.597173,1.930025,3
2.2,3.74,1.317982,2.113006,3
4.04,2.04,1.597173,1.150329,1
2,1,1.058028,1.76756,0
3.54,3.58,1.168925,0.958751,1
0.9,3.6,1.128364,1.484147,3
1.6,2.1,1.491228,1.839216,3
1.5,1.1,1.118168,1.332012,1
2.5,1.5,1.115942,2.481962,1
3.4,1.2,1.115942,1.779702,1
1.5,2,1.041096,1.632989,3
1,1.2,1.06762,0.826003,0
1.5,1.5,1.357827,1.730392,3
1.01,7.54,1.597173,1.636196,3
2.22,3.37,1.234139,2.124908,3
1.2,1.2,1.041212,1.239329,2
3.6,2.2,1.223383,1.217999,1
1.33,5.04,1.234139,1.884793,3
1.5,1.2,1.115942,1.645022,2
1,2.5,1.472313,1.101553,0
1.5,0.8,1.041212,0.72274,1
1.5,1.5,1.058028,1.223864,1
1.73,6.68,1.149927,1.944817,3
1.2,1.2,1.115942,1.390201,3
1.98,1.98,1.597173,0.870582,1
1.6,1.6,1.491228,1.77549,3
4.2,1.4,1.115942,2.361275,1
2,4.5,1.041212,1.821355,3
1.2,1.2,1.357827,1.23366,3
2.2,6.68,1.149927,2.287625,3
1.3,2.3,1.472313,1.55357386,0
1.3,2.3,1.472313,1.559782282,0
2,2,1.060709363,2.17945268,0
1,1.100644653,1.06762,0.864688991,0
1.146719115,2,1.06762,1.159824823,0
1.2,1.5,1.230916,1.267800863,0
1.2,1.2,1.159049335,1.142624529,0
2,1.5,1.058028,2.024071657,0
1.615784576,2,1.666667,1.576479077,0
1.2,1.35,1.230916,1.268499494,0
1.560468628,2,1.666667,1.535137043,0
1.2,1.2,1.230916,1.335954099,0
1.676727353,2,1.666667,1.622026489,0
1.3,2.3,1.472313,1.558774603,0
1.2,1.5,1.230916,1.277769237,0
2,1.5,1.058028,2.255388675,0
1.3,2.3,1.472313,1.566221485,0
1.062826443,1.5,1.06762,1.00899879,0
1.3,2.285757241,1.481540124,1.534248558,0
2,1.5,1.058028,2.26775249,0
1.2,1.35,1.230916,1.267960768,0
2,1.5,1.058028,2.279901943,0
1.066681832,1.5,1.06762,1.01112068,0
1,1.046723452,1.06762,0.885684289,0
1.08999578,2,1.06762,1.094620499,0
2,2.005464304,1.058132827,2.265909991,0
1.2,1.35,1.230916,1.269661377,0
2,1.5,1.058028,2.252136641,0
1.011233104,1.5,1.06762,0.980603363,0
2,1.5,1.058028,2.278992217,0
2,2,1.060571123,2.183375427,0
1.2,1.5,1.230916,1.318387056,0
1.090772835,2,1.06762,1.095513736,0
1.2,1.2,1.230916,1.331010791,0
1.2,1.5,1.230916,1.328581966,0
1.3,2.3,1.472313,1.568197742,0
1.2,1.35,1.230916,1.268995798,0
2,1.5,1.058028,2.017091855,0
1.2,1.35,1.230916,1.267438453,0
1.669007224,2,1.666667,1.616256619,0
2,1.5,1.058028,2.291467464,0
2,1.5,1.058028,2.041148275,0
1,1.005519171,1.06762,0.901728,0
2,1.338658733,1.058028,1.932288349,0
2,2,1.065795598,2.035123886,0
2.8,4.7,1.399417,3.060684083,0
1.745379486,2,1.666667,1.67333572,0
1.2,1.2,1.2260812,1.232207648,0
0.9,2.116543951,1.59116439,0.973023663,0
1.3,2.3,1.472313,1.549378889,0
2,2.404422458,1.06578644,3.023040807,0
2,1.5,1.058028,2.015298105,0
0.9,2.142268277,1.574498971,0.974992688,0
1.021237979,1.5,1.06762,0.986109746,0
1,2.5,1.472313,1.105323024,0
2,1.5,1.058028,2.280409374,0
2,1.5,1.058028,2.277464397,0
1.2,1.35,1.230916,1.268781172,0
1.2,1.2,1.230916,1.334594072,0
2.8,4.7,1.399417,3.060055757,0
2,2.274525247,1.063294492,2.776525777,0
1.3,2.5,1.472313,1.553333052,0
2,2,1.062060679,2.141107262,0
1,2.5,1.472313,1.101826054,0
2,2,1.061918131,2.145152263,0
0.9,2.3,1.472313,1.030867887,0
1.2,1.5,1.230916,1.286170626,0
1.2,1.2,1.159454307,1.143165745,0
1.037548735,2,1.06762,1.034331835,0
2,2,1.062122684,2.1393478,0
2,1.5,1.058028,2.233295341,0
1.2,1.2,1.230916,1.273179792,0
1.2,1.5,1.230916,1.318665948,0
2,1.273897002,1.058028,1.900787337,0
2,1.5,1.058028,2.287706895,0
2,1.5,1.058028,2.041925695,0
1.395307986,2,1.666667,1.411699282,0
0.9,2.3,1.472313,0.991611346,0
1,1.179977543,1.06762,0.833799144,0
1.3,2.5,1.472313,1.55217203,0
2.8,4.7,1.399417,3.421098265,0
2,1.392550658,1.058028,1.958502136,0
2,1.5,1.058028,2.288101836,0
2.8,4.7,1.399417,3.062227687,0
1.621820509,2,1.666667,1.580990212,0
1.2,1.35,1.230916,1.267338036,0
1.053281217,1.5,1.06762,1.003745383,0
1.036405572,1.5,1.06762,0.994457535,0
1.2,1.35,1.230916,1.295920055,0
1.049249247,2,1.06762,1.047781748,0
1.088796368,1.5,1.06762,1.023291857,0
2,1.5,1.058028,2.019633474,0
1.2,1.5,1.230916,1.280987868,0
1,2.5,1.472313,1.102023024,0
1.3,2.5,1.472313,1.554185049,0
2,1.177507626,1.058028,1.853902194,0
1,1.035364407,1.06762,0.890107161,0
2,1.5,1.058028,2.036515935,0
2,1.5,1.058028,2.050982168,0
1.2,1.35,1.230916,1.269470971,0
1.3,2.3,1.472313,1.562322324,0
0.9,2.007848083,1.661582646,0.964703718,0
1.3,2.5,1.472313,1.55419159,0
1.2,1.5,1.230916,1.287717819,0
1.2,1.35,1.230916,1.301723737,0
1.3,2.3,1.472313,1.561632031,0
1.3,2.5,1.472313,1.549591095,0
2,1.5,1.058028,2.280613837,0
2,2,1.060689428,2.180018381,0
2,2,1.059546809,2.212441746,0
1.380487503,2.741462509,1.41364083,2.210778614,0
1,1.17126284,1.06762,0.837192388,0
0.9,2.3,1.472313,1.029474833,0
1.2,1.2,1.086370677,1.04549489,0
1.3,2.3,1.472313,1.54675058,0
1.2,1.5,1.230916,1.269285701,0
1.3,2.3,1.472313,1.554897309,0
2,1.5,1.058028,2.022720656,0
1.3,2.5,1.472313,1.553175881,0
2,2,1.061206832,2.165336346,0
1.3,2.040034627,1.6407307,1.367616681,0
1.352820769,2.658462306,1.433808772,1.985313819,0
2.8,4.7,1.399417,3.065688907,0
1.034276527,1.5,1.06762,0.993285772,0
1,2.5,1.472313,1.106126514,0
1.316871026,2.550613077,1.460014697,1.692348219,0
1.2,1.35,1.230916,1.26915109,0
1.3,2.3,1.472313,1.565440966,0
1.2,1.2,1.230916,1.293123799,0
2.8,4.7,1.399417,3.064600285,0
1.555992718,2,1.666667,1.531791838,0
2,2,1.061663882,2.152366912,0
2,1.5,1.058028,2.012618482,0
1.2,1.2,1.230916,1.337965421,0
2,2.460230841,1.066857068,3.128952282,0
0.9,2.3,1.472313,1.017797843,0
1.112846644,2,1.06762,1.12088791,0
1.2,1.2,1.230916,1.337442349,0
2.8,4.7,1.399417,3.251849559,0
0.9,2.3,1.472313,0.993672512,0
1,2.5,1.472313,1.10469352,0
1.3,2.3,1.472313,1.563997689,0
1.3,2.271165899,1.490993076,1.524353731,0
1.328185206,2.584555619,1.451767112,1.784550984,0
2,2,1.064219533,2.079846857,0
2,2,1.060438326,2.187143726,0
1.2,1.5,1.230916,1.327427971,0
2,1.5,1.058028,2.020889788,0
1.2,1.35,1.230916,1.268416595,0
1.2,1.35,1.230916,1.267045842,0
1.189918884,2,1.06762,1.209483606,0
0.9,2.069526496,1.621624491,0.96942479,0
2.8,4.7,1.399417,3.055633741,0
1.3,2.242807117,1.509365219,1.50512279,0
0.9,2.3,1.472313,1.024972717,0
1.2,1.2,1.093689866,1.055276443,0
2,1.5,1.058028,2.019624784,0
2,2,1.058762167,2.234707021,0
2.5,1.434019022,1.096240224,2.220599794,1
4.03178081,2.48643838,1.301653,1.19486735,1
1.5,1.1,1.041123573,1.36331207,1
1.989551377,1.029102754,1.256230852,0.455464036,1
1.754945686,0.895162943,1.189648071,0.464944795,1
2.5,1.5,1.357827,2.30086439,1
1.5,1.2,1.357827,1.649992505,1
2.074011625,1.437090119,1.122417374,1.099525435,1
4.025721991,1.25,1.701107,0.878288459,1
1.332570153,1.332570153,1.197230865,1.439752129,1
2,1.5,1.058028,1.195586423,1
1.939770334,1.698851671,1.058028,1.940392083,1
4.033877663,2.482244674,1.301653,1.234158809,1
1.9363188,1.5,1.058028,1.249787715,1
3,1,1.115942,1.278337639,1
1.76,1.791697048,1.188416311,0.675058521,1
4.2,1.350692824,1.115942,2.2477578,1
4.02347216,0.96694432,1.301653,0.793015292,1
3,1.5,1.115942,2.448951785,1
1.5,1.1,1.044409125,1.357711616,1
1.998040526,2.998040526,1.258728228,0.809598908,1
3.107479699,1.2,1.115942,1.726938651,1
3.717000316,3.726365646,1.202194932,0.947306908,1
1.46460278,1.463682224,1.566156982,0.968307259,1
3,1.2,1.115942,1.78892603,1
4.52182304,4.250737542,1.165279647,1.567162778,1
1.5,1.1,1.041106261,1.360520648,1
1.505280352,1.5,1.164806227,1.091120169,1
1.2,0.901176295,1.230916,1.082424034,1
4.04,1.986049641,1.301653,1.125512413,1
2,1.5,1.058028,1.190807042,1
1.5,0.8,1.056090316,0.711068551,1
2.45736953,2.45736953,1.597173,0.942838649,1
1.966869336,1.966869336,1.597173,0.742795202,1
4.0409789,1.004638533,1.597173,0.495543536,1
2.01,1.51,1.247870765,0.551826011,1
1.362326688,1.380454938,1.18266899,0.974744059,1
1.2,0.9,1.230916,0.948594993,1
4.036873597,2.476252806,1.301653,1.290297523,1
2,4.5,1.060302,2.22375286,1
2.003178801,3.003178801,1.25804715,0.836720009,1
1.76,2.682542575,1.188086853,0.873801508,1
4.037177975,1.079724685,1.597173,0.429628405,1
3.601995056,0.873996292,1.223388,0.728690696,1
2.5,1.5,1.096113683,2.445700016,1
3.56,1.11,1.23298,0.817761467,1
1.5,0.8,1.041186433,0.721394448,1
1.2,0.9,1.230916,0.9906889,1
3.597639986,0.87072999,1.223388,0.747800741,1
4.009067953,1.25,1.701107,0.79361489,1
2,1.5,1.058028,1.199772847,1
4.412195668,4.193591359,1.189346937,1.414757288,1
3.61,1.77,1.223388,1.22972942,1
4.03,1.194595029,1.301653,0.471039883,1
3.56,1.11,1.23298,0.925891478,1
1.5,0.8,1.041098689,0.716776503,1
2.5,1.5,1.10663264,2.464937063,1
2.5,1.477049048,1.357827,2.275661814,1
2.5,1.5,1.060718114,2.380968675,1
2.5,1.5,1.103723396,2.459616643,1
4.049184242,1.01557899,1.597173,0.565927874,1
1.2,1.2,1.118168,1.205602171,2
1.5,4.5,1.060302,1.540317102,2
1.53,6.39631911,1.307018,2.451824135,2
1.5,1.5,1.041154354,1.566581002,2
0.9,2,1.633907,0.976055922,2
1.5,1.5,1.041130529,1.535847944,2
1.5,4.5,1.060302,1.566425506,2
2,1.806701808,1.115942,2.461904769,2
2.446059925,5.000757491,1.307018,2.613035596,2
1.2,1.2,1.041212,1.246345455,2
1.2,1.2,1.041096,1.214195057,2
1.5,1.310524096,1.088410448,1.631373011,2
1.3,2.3,1.458472,1.337827865,2
1.2,1.2,1.041096,1.215695076,2
1.5,1.5,1.041127847,1.553322469,2
1.2,1.2,1.041096,1.21441173,2
1.5,1.5,1.115942,1.753190312,2
1.5,4.5,1.060302,1.578015242,2
1.5,4.5,1.060302,1.557602179,2
1.5,1.5,1.041099791,1.53517143,2
1.5,1.5,1.118168,1.534015484,2
1.3,2.3,1.458472,1.384533611,2
1.951206395,5.021403951,1.307018,2.247881388,2
1.2,1.2,1.041212,1.246122234,2
1.2,1.2,1.118168,1.213007065,2
1.5,4.5,1.060302,1.576357195,2
1.3,2.3,1.458472,1.316977364,2
2.258505827,4.998955368,1.307018,2.42343978,2
1.5,1.5,1.041167274,1.566617532,2
1.2,1.2,1.041096,1.215895887,2
2.368154699,4.991019337,1.307018,2.49402173,2
1.5,4.5,1.060302,2.089662447,2
1.5,1.5,1.118168,1.546611274,2
1.5,1.228134993,1.108933573,1.641547516,2
2,4.5,1.060302,2.011798502,2
1.5,1.5,1.118168,1.535083379,2
1.2,1.2,1.041096,1.215067981,2
2.288217099,4.996333785,1.307018,2.440454988,2
1.53,5.51764506,1.307018,2.167225871,2
1.5,1.5,1.118168,1.544692299,2
1.5,1.5,1.115942,1.765396031,2
1.2,1.5,1.118168,1.214405145,2
1.5,4.5,1.060302,1.954934321,2
